"Data Source","World Development Indicators",
"Europe & Central Asia (developing only)","ECA","Mobile cellular subscriptions","IT.CEL.SETS","0","","","","","0","","","","","0","","","","","0","0","0","0","0","0","0","0","0","0","0","365","5101","9846","15606","31809","47828","61395","86876","192580","501510","931263","2079292","4665777","10805881","21516922","30420224","40147463","53200788","81220033","119484356","165872333","203968478","230972632","241757249","253895529","274876472","282009451","290666460","292322190",
"Europe & Central Asia (all income levels)","ECS","Mobile cellular subscriptions","IT.CEL.SETS","0","","","","","0","","","","","0","","","","","0","0","0","0","0","23482","50310","79375","118093","179574","322211","559165","952116","1580365","2495466","3455438","4724050","6253475","9292868","15157048","24086180","37966083","61010686","104324864","181448187","290858340","358710870","407843977","473096559","576311375","707674883","828688341","934988956","1015407638","1058166335","[phone]","[phone]","[phone]","[phone]","[phone]",
"Ecuador","ECU","Mobile cellular subscriptions","IT.CEL.SETS","0","","","","","0","","","","","0","","","","","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","18920","54380","59779","126505","242812","383185","482213","859152","1560861","2398161","3544174","6246332","8485050","9939977","11684479","13241758","14780730","15332715","16456740","16626199","16605737",
"Egypt, Arab Rep.","EGY","Mobile cellular subscriptions","IT.CEL.SETS","0","","","","","0","","","","","0","","","","","0","0","0","0","0","0","0","0","0","0","0","0","2627","3021","3619","4000","4500","4913","6877","7371","7368","7369","65378","90786","480974","1359900","2793800","4494700","5797530","7643060","13629602","18001106","30093673","41286662","55352233","70661005","83425145","96798801","99704976","95316034",
"Euro area","EMU","Mobile cellular subscriptions","IT.CEL.SETS","0","","","","","0","","","","","0","","","","","0","0","0","0","0","23482","28278","33880","42226","52010","90036","168893","276071","476560","783789","1365439","2239023","3262270","5062579","7935034","13046163","22820596","40029581","69941854","120574761","189631049","230456280","247085279","267928368","291307427","322490957","350618807","385421412","404600792","403409884","[phone]","[phone]","[phone]","[phone]","[phone]",
"Eritrea","ERI","Mobile cellular subscriptions","IT.CEL.SETS","0","","","","","0","","","","","0","","","","","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20000","40438","61996","84348","108631","141130","185275","241939","305283","354844","417400",
"Spain","ESP","Mobile cellular subscriptions","IT.CEL.SETS","0","","","","","0","","","","","0","","","","","0","0","0","0","0","0","0","0","","","","1700","4200","11628","29783","54700","108451","180296","257261","411930","944955","2997645","4337696","6437444","15003708","24265059","29655729","33530997","37219839","38622582","42694115","45695061","48422470","49623339","51052693","51389417","52590507","50665099","50158689","50760771",
"Estonia","EST","Mobile cellular subscriptions","IT.CEL.SETS","0","","","","","0","","","","","0","","","","","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","570","2498","7224","13774","30452","69500","144200","247000","387000","557000","651200","881000","1050241","1255731","1445300","1658700","1681849","1624465","1570538","1652809","1863120","2070547","2055234","2062864",
"Ethiopia","ETH","Mobile cellular subscriptions","IT.CEL.SETS","0","","","","","0","","","","","0","","","","","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","6740","17757","27500","50369","51324","155534","410630","866700","1208498","1954527","4051703","6854000","14126659","20523889","25646865","30490000",
"European Union","EUU","Mobile cellular subscriptions","IT.CEL.SETS","0","","","","","0","","","","","0","","","","","0","0","0","0","0","23482","48640","68316","94620","140524","259136","469097","816503","1381039","2231581","3091744","4254904","5672791","8551304","14002844","22064788","34876389","55919342","95776127","165044052","261258189","316946803","348155529","383885247","425333693","476026857","523888879","576661868","605497199","607056183","597051965","612461382","623324852","631014117","632545654",
"Fragile and conflict affected situations","FCS","Mobile cellular subscriptions","IT.CEL.SETS","0","","","","","0","","","","","0","","","","","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1754","6623","12025","143360","247436","485855","747082","1304951","2042511","3699551","5828818","9690477","16093659","24602480","48299997","75524336","106843386","134516840","[phone]","[phone]","[phone]","[phone]","[phone]",
"Finland","FIN","Mobile cellular subscriptions","IT.CEL.SETS","0","","","","","0","","","","","0","","","","","0","0","0","0","0","23482","28278","33880","42226","52010","67639","85300","105860","138160","190031","257872","319137","386021","489174","675565","1039126","1502003","2162574","2845985","3273433","3728625","4175587","4516772","4747126","4988000","5270000","5670000","6080000","6830000","7700000","8390000","8940000","9320000","7411200","7602600",
"Fiji","FJI","Mobile cellular subscriptions","IT.CEL.SETS","0","","","","","0","","","","","0","","","","","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1100","2200","3700","5200","8000","23380","55057","80933","89900","109882","142190","205000","284661","530048","600000","640000","697920","727000","858809","930406","876176",
"France","FRA","Mobile cellular subscriptions","IT.CEL.SETS","0","","","","","0","","","","","0","","","","","0","0","0","0","0","0","0","0","0","0","0","9055","39234","98332","178400","283200","375000","436700","572000","883000","1302496","2462700","5817300","11210100","21433500","29052360","36997400","38585300","41702000","44544000","48088000","51662000","55358100","57972000","57918000","57785000","59816000","62260000","63324000","64875000",
"Faeroe Islands","FRO","Mobile cellular subscriptions","IT.CEL.SETS","0","","","","","0","","","","","0","","","","","0","0","0","0","0","0","0","0","0","0","0","0","0","0","","0","1429","1718","1605","1960","2558","3265","4701","6516","10761","16971","24487","34737","38026","41298","42032","49965","52169","54860","56993","59446","58475","58722","59700","61388",
"Micronesia, Fed. Sts.","FSM","Mobile cellular subscriptions","IT.CEL.SETS","0","","","","","0","","","","","0","","","","","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","100","5869","12782","14094","18616","27436","27500","27500","27518","27600","31213","31393","",
"Gabon","GAB","Mobile cellular subscriptions","IT.CEL.SETS","0","","","","","0","","","","","0","","","","","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","280","1200","2581","4000","6800","9500","9694","8891","120000","150000","279289","300000","489367","736690","897987","1169000","1300000","1450000","1610000","2370227","2930000","3590000","3600000",
"United Kingdom","GBR","Mobile cellular subscriptions","IT.CEL.SETS","0","","","","","0","","","","","0","","","","","0","0","0","0","0","0","0","0","0","0","50000","130000","290000","560000","975000","1114000","1260000","1507000","2268000","3940000","5735785","7248355","8841000","14878000","27185000","43452000","46283000","49228000","54256221","59687915","65471665","70077926","73836210","74940937","76481053","76729827","77162298","78329355","78673978","78460684",
"Georgia","GEO","Mobile cellular subscriptions","IT.CEL.SETS","0","","","","","0","","","","","0","","","","","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","150","2300","30000","60000","133243","194741","301327","503619","711224","840645","1174308","1703888","2599714","2755087","2837000","3978242","4430344","4698582","4993119","5400766",
"Ghana","GHA","Mobile cellular subscriptions","IT.CEL.SETS","0","","","","","0","","","","","0","","","","","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","400","1742","3336","6200","12766","21866","41753","70026","130045","243797","386775","795529","1695000","2874560","5207242","7604053","11570430","15108916","17436949","21165843","25618427","28026482","30360771",
"Guinea","GIN","Mobile cellular subscriptions","IT.CEL.SETS","0","","","","","0","","","","","0","","","","","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","42","812","950","950","2868","21567","25182","42112","55670","90772","111500","154900","189000","","2000000","2750000","3489000","4000000","4860590","5584700","7436471","8683500",
"Gambia, The","GMB","Mobile cellular subscriptions","IT.CEL.SETS","0","","","","","0","","","","","0","","","","","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","204","457","812","1442","3096","4734","5048","5307","5600","55085","100000","149300","175000","247478","404345","800371","1166136","1312874","1478347","1401163","1526191","1848854","2283691",
"Guinea-Bissau","GNB","Mobile cellular subscriptions","IT.CEL.SETS","0","","","","","0","","","","","0","","","","","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1275","39451","98825","157330","296223","500156","560345","677365","732634","1049193","939909","1108297",
"Equatorial Guinea","GNQ","Mobile cellular subscriptions","IT.CEL.SETS","0","","","","","0","","","","","0","","","","","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","61","300","297","600","5000","15000","32000","41500","61900","96900","120000","150000","180000","200000","399290","478860","501077","510783","516540",
"Greece","GRC","Mobile cellular subscriptions","IT.CEL.SETS","0","","","","","0","","","","","0","","","","","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","48000","153000","273000","532000","937700","2047000","3904000","5932403","7963742","9314260","8936202","9324335","10260396","10979826","12294912","13799340","13295093","12292716","12127985","13360280","12999790","12793423",
"Grenada","GRD","Mobile cellular subscriptions","IT.CEL.SETS","0","","","","","0","","","","","0","","","","","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","150","147","181","282","350","400","570","976","1410","2012","4300","6414","7553","42293","43313","46858","46193","51381","60022","114424","121946","120855","129912","133000","134500",
"Greenland","GRL","Mobile cellular subscriptions","IT.CEL.SETS","0","","","","","0","","","","","0","","","","","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","171","438","964","2052","4122","6481","8899","13521","15114","15882","19924","29749","39033","46480","53900","66400","55816","53468","57349","58742","59455","60400","60800",
"Guatemala","GTM","Mobile cellular subscriptions","IT.CEL.SETS","0","","","","","0","","","","","0","","","","","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","293","1221","2141","2990","10462","29999","43421","64194","111445","337800","856831","1146441","1577085","2034776","3168256","4510067","7178745","11897563","14948640","17307459","18067970","19479105","20787080","21716357","16911811",
"Guam","GUM","Mobile cellular subscriptions","IT.CEL.SETS","0","","","","","0","","","","","0","","","","","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","867","1301","1907","4098","4965","5803","5673","12837","20000","27200","32600","70500","79800","98000","","","","","","","","","","",
"Guyana","GUY","Mobile cellular subscriptions","IT.CEL.SETS","0","","","","","0","","","","","0","","","","","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","841","1029","1251","1243","1200","1400","1454","2815","39830","75320","79400","137955","171656","281368","400000","538774","447769","488533","560397","528757","547047","555035","566905",
"High income","HIC","Mobile cellular subscriptions","IT.CEL.SETS","0","","","","","0","","","","","0","","","","","0","0","0","0","0","23482","63585","101509","148855","317502","748600","1433602","2506944","4255983","7217942","10903540","15652057","22020041","31751762","50301857","80009040","125697940","180122613","260686991","385716733","543374164","648689854","723326858","813762084","937660300","1083119668","1222173519","1358442787","1456013588","1536338943","1579345300","[phone]","[phone]","[phone]","[phone]",
"Hong Kong SAR, China","HKG","Mobile cellular subscriptions","IT.CEL.SETS","0","","","","","0","","","","","0","","","","","0","0","0","0","0","0","0","0","0","1000","4400","10000","28060","51280","89193","133912","189664","233324","290843","484823","798373","1361861","2229862","3174369","4275048","5447346","5776360","6395725","7349202","8213959","8544255","9444140","10751622","11580149","12597171","13793729","15292924","16387536","17098440","17371999",
"Honduras","HND","Mobile cellular subscriptions","IT.CEL.SETS","0","","","","","0","","","","","0","","","","","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2311","14427","34896","78588","155271","237629","326508","379362","707201","1281462","2240756","4184834","6210711","8390755","9505071","8062229","7370034","7767235","7725092",
"Heavily indebted poor countries (HIPC)","HPC","Mobile cellular subscriptions","IT.CEL.SETS","0","","","","","0","","","","","0","","","","","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","295","2996","6606","15197","43020","115494","288202","653789","1319083","2870156","5296669","8557919","14370505","22563846","34661619","59063690","96948361","147770799","189207562","[phone]","[phone]","[phone]","[phone]","[phone]",
"Croatia","HRV","Mobile cellular subscriptions","IT.CEL.SETS","0","","","","","0","","","","","0","","","","","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","240","2019","6320","11382","21664","33688","64943","120420","182500","295000","1033000","1755000","2312600","2537300","2835500","3649700","4395200","5034582","4554777","4675017","4928352","5115140","4971351","4721015","4461352",
"Haiti","HTI","Mobile cellular subscriptions","IT.CEL.SETS","0","","","","","0","","","","","0","","","","","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","10000","25000","55000","91500","140000","320000","400000","500200","1200000","2500000","3200000","3648000","4000000","4200000","6094947","7160200","6769312",
"Hungary","HUN","Mobile cellular subscriptions","IT.CEL.SETS","0","","","","","0","","","","","0","","","","","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2645","8477","23292","45712","143000","265000","473100","705786","1070154","1628153","3076279","4967430","6886111","7944586","8727188","9320000","9965720","11029930","12224163","11792475","12011823","11689937","11579425","11590326","11726491",
"Indonesia","IDN","Mobile cellular subscriptions","IT.CEL.SETS","0","","","","","0","","","","","0","","","","","0","0","0","0","0","0","0","0","0","1750","2029","4531","6321","9008","12928","18096","24528","35546","53438","78024","210643","562517","916173","1065820","2220969","3669327","6520947","11700000","18495251","30336607","46909972","63803015","93386881","140578243","163676961","211290235","[phone]","[phone]","[phone]","[phone]",
"Isle of Man","IMN","Mobile cellular subscriptions","IT.CEL.SETS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"India","IND","Mobile cellular subscriptions","IT.CEL.SETS","0","","","","","0","","","","","0","","","","","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","76680","327967","881839","1195400","1884311","3577095","6540000","13000000","33690000","52220000","90140000","166050000","233620000","346890000","525090000","752190000","[phone]","[phone]","[phone]","[phone]",
"Not classified","INX","Mobile cellular subscriptions","IT.CEL.SETS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Ireland","IRL","Mobile cellular subscriptions","IT.CEL.SETS","0","","","","","0","","","","","0","","","","","0","0","0","0","0","0","0","0","0","0","300","1500","3475","6300","13579","25000","32000","44000","61100","88000","158000","288600","545000","946000","1677000","2461000","2970000","3000000","3500000","3860000","4270000","4690135","4970719","5048127","4704497","4701474","4906352","4905944","4880104","4876384",
"Iran, Islamic Rep.","IRN","Mobile cellular subscriptions","IT.CEL.SETS","0","","","","","0","","","","","0","","","","","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","9200","15902","59967","238942","389974","490478","962595","2087353","2279143","3449876","5075678","8510513","15385289","29770000","43000000","52555000","54051764","56043006","58157539","65246219","68891151",
"Iraq","IRQ","Mobile cellular subscriptions","IT.CEL.SETS","0","","","","","0","","","","","0","","","","","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20000","80000","574000","1533000","9345371","14021232","17529000","20116876","23264408","25519000","26756000","32450000","33000000",
"Iceland","ISL","Mobile cellular subscriptions","IT.CEL.SETS","0","","","","","0","","","","","0","","","","","0","0","0","0","0","0","0","0","0","0","0","2642","5008","6519","7893","10010","12889","15251","17409","21845","30883","46805","65368","104280","172614","214896","248131","260438","279670","290068","283108","301922","326098","336922","339715","341077","344085","352114","356264","370047",
"Israel","ISR","Mobile cellular subscriptions","IT.CEL.SETS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","15240","23000","36104","64484","133425","445456","1047582","1672442","2147000","2880000","4400000","5500621","6300008","6618367","7221955","7757000","8403765","8902000","8982000","9022000","9111000","9200000","9225000","9500000","9500000",
"Italy","ITA","Mobile cellular subscriptions","IT.CEL.SETS","0","","","","","0","","","","","0","","","","","0","0","0","0","0","0","0","0","0","0","6415","9044","16534","33609","66070","266000","568000","783000","1207175","2240000","3923000","6422000","11737904","20489000","30296000","42246000","51246000","54200000","56770000","62750000","71500000","80418000","89801000","90341000","90032886","93666088","96040913","97188624","96863107","94200000",
"Jamaica","JAM","Mobile cellular subscriptions","IT.CEL.SETS","0","","","","","0","","","","","0","","","","","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2447","7628","15221","26106","45138","54640","65995","78624","144388","366952","597826","1244976","1576360","1837552","1981464","2274650","2684331","2723323","2956061","3181995","2945395","2714938","2846196","2880589",
"Jordan","JOR","Mobile cellular subscriptions","IT.CEL.SETS","0","","","","","0","","","","","0","","","","","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1439","1462","1462","1456","1446","11840","24113","45037","82429","118417","388949","865627","1219597","1325313","1624110","3137700","4343100","4771641","5313564","6014366","6620000","7482561","8984252","10313976","11092484",
"Japan","JPN","Mobile cellular subscriptions","IT.CEL.SETS","0","","","","","0","","","","","0","","","","","0","0","0","0","0","0","13275","19804","27198","40392","61800","95131","150773","242888","489558","868078","1378108","1712545","2131367","4331369","11712137","26906511","38253893","47307592","56845594","66784374","74819158","81118324","86655000","91474000","96484000","99826000","107339000","110394996","116295378","123287125","[phone]","[phone]","[phone]","[phone]",
"Kazakhstan","KAZ","Mobile cellular subscriptions","IT.CEL.SETS","0","","","","","0","","","","","0","","","","","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","400","4600","9798","11202","29700","49500","197300","582000","1027000","1330730","2447000","5398000","7775737","12322676","14910573","17063200","19402600","25240800","30235400","30364900","28003000",
"Kenya","KEN","Mobile cellular subscriptions","IT.CEL.SETS","0","","","","","0","","","","","0","","","","","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1100","1162","1990","2279","2826","6767","10756","23757","127404","600000","1187122","1590785","2546157","4611970","7340317","11349412","16303573","19364559","24968891","28080771","30731754","31830003","33632631",
"Kyrgyz Republic","KGZ","Mobile cellular subscriptions","IT.CEL.SETS","0","","","","","0","","","","","0","","","","","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1350","2574","9000","27000","53084","138279","263375","541652","1261757","2168329","3394016","4487123","5275477","6277108","6797852","6737487","7563444",
"Cambodia","KHM","Mobile cellular subscriptions","IT.CEL.SETS","0","","","","","0","","","","","0","","","","","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","4810","10239","14100","23098","33556","61345","89117","130547","223458","380000","498388","861500","1062000","1721650","2583318","4237000","6268000","8150764","13757000","19105115","20264514","23900000",
"Kiribati","KIR","Mobile cellular subscriptions","IT.CEL.SETS","0","","","","","0","","","","","0","","","","","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","22","200","300","395","495","526","615","650","700","750","1000","9907","10595","13788","16000","17000","18100",
"St. Kitts and Nevis","KNA","Mobile cellular subscriptions","IT.CEL.SETS","0","","","","","0","","","","","0","","","","","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","","","","","","300","205","440","700","1200","2100","5000","22000","29000","51000","51000","64500","74500","75500","80000","77000","76000","77000","76600",
"Korea, Rep.","KOR","Mobile cellular subscriptions","IT.CEL.SETS","0","","","","","0","","","","","0","","","","","0","0","0","0","0","0","0","0","0","","","7090","10255","20353","39718","80005","166108","271927","471784","960258","1641293","3180989","6878786","14018612","23442724","26816398","29045596","32342493","33591758","36586052","38342323","40197115","44369165","45606984","47944222","50767241","52506793","53624427","54680840","57207957",
"Kosovo","","Mobile cellular subscriptions","IT.CEL.SETS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Kuwait","KWT","Mobile cellular subscriptions","IT.CEL.SETS","0","","","","","0","","","","","0","","","","","0","0","0","0","0","0","0","0","0","0","0","8200","14300","17500","22500","20735","43000","51000","64311","85195","117609","151063","210000","250000","300000","476000","877920","1227000","1420000","1774567","1382084","1179573","1426395","1499912","2618413","3979145","4934160","5100000","6410000","7600000",
"Latin America & Caribbean (developing only)","LAC","Mobile cellular subscriptions","IT.CEL.SETS","0","","","","","0","","","","","0","","","","","0","0","0","0","0","0","0","0","0","0","0","0","0","1500","8500","69852","183013","390541","648917","1390136","2575367","4645680","8741035","14788356","28958766","46392361","63753166","79408910","101154704","139838012","190625645","236892283","296357993","362981783","407182978","[phone]","[phone]","[phone]","[phone]","[phone]",
"Lao PDR","LAO","Mobile cellular subscriptions","IT.CEL.SETS","0","","","","","0","","","","","0","","","","","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","290","340","625","1539","3790","4915","6453","12078","12681","29545","55160","112275","204191","657528","1009565","1478409","2022133","3234642","4003395","5480851","4300000","4612612","4618586",
"Lebanon","LBN","Mobile cellular subscriptions","IT.CEL.SETS","0","","","","","0","","","","","0","","","","","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","120000","198000","373900","505300","627000","743000","766754","775104","795460","884445","993557","1106431","1260000","1427000","2390317","2863664","3456650","3755169","3884757","4387275",
