"Data Source","World Development Indicators",
"Liberia","LBR","Mobile cellular subscriptions","IT.CEL.SETS","0","","","","","0","","","","","0","","","","","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1500","2000","5000","47250","94370","160000","280000","563000","854627","1085062","1571308","2020637","2379900","2550775","3225258",
"Libya","LBY","Mobile cellular subscriptions","IT.CEL.SETS","0","","","","","0","","","","","0","","","","","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","10000","20000","30000","40000","50000","70000","127000","500000","2000000","3927562","4500000","7379115","9534091","10900000","10000000","9587000","10235300","10075600",
"St. Lucia","LCA","Mobile cellular subscriptions","IT.CEL.SETS","0","","","","","0","","","","","0","","","","","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","","","","524","1000","1400","1600","1900","2300","2500","2700","14313","99000","101000","105656","105600","147000","175045","189738","198212","216530","216000","212000","188351",
"Latin America & Caribbean (all income levels)","LCN","Mobile cellular subscriptions","IT.CEL.SETS","0","","","","","0","","","","","0","","","","","0","0","0","0","0","0","0","0","0","0","0","0","3917","12000","30971","125486","297650","647522","1135572","2255194","3928099","6646840","12754452","21248433","40120477","63763645","84724348","101573193","126293903","174797178","240755475","306543468","382504293","460635973","514253770","573251429","631196030","665852714","704556130","713608783",
"Least developed countries: UN classification","LDC","Mobile cellular subscriptions","IT.CEL.SETS","0","","","","","0","","","","","0","","","","","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2294","13415","26882","52648","94848","181444","407074","768181","1758210","3612166","6952327","11995771","20486278","36967983","68334586","117800567","172994730","216530130","283176889","[phone]","[phone]","[phone]","[phone]",
"Low income","LIC","Mobile cellular subscriptions","IT.CEL.SETS","0","","","","","0","","","","","0","","","","","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","204","5662","12912","33579","59433","108314","254500","574495","1245675","2417083","4162413","7661890","12101375","18194562","31710737","56718549","90007931","118288667","160819125","[phone]","[phone]","[phone]","[phone]",
"Liechtenstein","LIE","Mobile cellular subscriptions","IT.CEL.SETS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","","","","","","","","7500","9000","10000","11000","11402","25000","25500","27503","28755","32013","34000","35000","35500","36970","36080","38427","38800",
"Sri Lanka","LKA","Mobile cellular subscriptions","IT.CEL.SETS","0","","","","","0","","","","","0","","","","","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1010","1800","2644","14687","29182","51316","71029","114888","174202","256655","430202","667662","931403","1393403","2211158","3361775","5412496","7983489","11082454","16305417","17359312","18319447","19332844","20315150","22123000",
"Lower middle income","LMC","Mobile cellular subscriptions","IT.CEL.SETS","0","","","","","0","","","","","0","","","","","0","0","0","0","0","0","0","0","0","1750","2029","4531","9008","12134","17247","26303","76944","124787","231992","398030","1049439","2341612","4209971","5903045","11236610","24412163","45942614","73130523","122296943","197649988","322582568","536562110","788482635","1109160451","1426704468","1816623017","[phone]","[phone]","[phone]","[phone]",
"Low & middle income","LMY","Mobile cellular subscriptions","IT.CEL.SETS","0","","","","","0","","","","","0","","","","","0","0","0","0","0","0","0","0","0","1750","2029","16534","38326","71973","135129","306575","624446","1225113","2411570","5209333","10733407","19341553","34828366","57407183","105262867","194776975","312281846","440921436","601230453","823291660","1122148228","1522401300","2009684082","2572056453","3099259852","[phone]","[phone]","[phone]","[phone]","[phone]",
"Lesotho","LSO","Mobile cellular subscriptions","IT.CEL.SETS","0","","","","","0","","","","","0","","","","","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1262","3500","9831","12000","21600","57000","137953","125950","196213","249786","357913","482455","593216","661000","987448","1232354","1544815","1790295","2137330",
"Lithuania","LTU","Mobile cellular subscriptions","IT.CEL.SETS","0","","","","","0","","","","","0","","","","","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","267","1242","4512","14795","50973","165337","267615","332000","524000","1017999","1645568","2102207","3051160","4353447","4718215","4912077","5022638","4961499","4890979","4938000","4997265","4565976","4423483",
"Luxembourg","LUX","Mobile cellular subscriptions","IT.CEL.SETS","0","","","","","0","","","","","0","","","","","0","0","0","0","0","0","0","0","0","0","40","292","375","542","665","824","1139","1120","5082","12895","26838","45000","67208","130500","209190","303274","409064","473000","539000","470000","510000","713000","684500","707000","720000","727000","764973","761314","788371","796400",
"Latvia","LVA","Mobile cellular subscriptions","IT.CEL.SETS","0","","","","","0","","","","","0","","","","","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1027","3800","8364","15003","28500","77100","167460","274344","401272","656835","917196","1219550","1536712","1871602","2183696","2217008","2298610","2303600","2306100","2309000","2630873","2558000","2535000",
"Macao SAR, China","MAC","Mobile cellular subscriptions","IT.CEL.SETS","0","","","","","0","","","","","0","","","","","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1356","2232","4847","10513","15135","21445","35881","44788","52845","82114","118101","141052","194475","276138","364031","432450","532758","636347","794323","932596","1037380","1122261","1353194","1613457","1722245","1856453",
"St. Martin (French part)","MAF","Mobile cellular subscriptions","IT.CEL.SETS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Morocco","MAR","Mobile cellular subscriptions","IT.CEL.SETS","0","","","","","0","","","","","0","","","","","0","0","0","0","0","0","0","0","0","0","0","0","60","105","700","904","1500","3217","6725","13794","29511","42942","74472","116645","369174","2342000","4771739","6198670","7359870","9336878","12392805","16004731","20029300","22815694","25310761","31982279","36553943","39016336","42423794","44114534",
"Monaco","MCO","Mobile cellular subscriptions","IT.CEL.SETS","0","","","","","0","","","","","0","","","","","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1150","2559","3005","5400","7200","11474","13080","13927","14302","14874","15081","15750","17191","18307","20400","22000","23000","23414","31789","33195","35464","33675",
"Moldova","MDA","Mobile cellular subscriptions","IT.CEL.SETS","0","","","","","0","","","","","0","","","","","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","14","920","2200","7000","18000","139000","225000","338225","475942","787000","1089800","1358152","1882830","2423416","2136409","2550592","3217261","3584283","3696834","3738125",
"Madagascar","MDG","Mobile cellular subscriptions","IT.CEL.SETS","0","","","","","0","","","","","0","","","","","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","300","1300","2300","4100","12784","35752","63094","147500","163010","283666","333888","510269","1045888","2217612","4835239","6283799","7711721","8680772","8778600","8461120","9008947",
"Maldives","MDV","Mobile cellular subscriptions","IT.CEL.SETS","0","","","","","0","","","","","0","","","","","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20","1290","1606","2926","7638","18894","41899","66466","113246","203620","271053","313539","435627","457770","494351","530449","560547","625161","665818",
"Middle East & North Africa (all income levels)","MEA","Mobile cellular subscriptions","IT.CEL.SETS","0","","","","","0","","","","","0","","","","","0","0","0","0","0","0","0","2330","3564","4936","7976","20756","33793","39447","58750","103858","155184","191885","269134","413526","973700","2039078","3541826","5074447","7500527","14393980","24207675","33593657","44399317","62657237","98356936","143764621","203234506","251627983","308984167","[phone]","[phone]","[phone]","[phone]","[phone]",
"Mexico","MEX","Mobile cellular subscriptions","IT.CEL.SETS","0","","","","","0","","","","","0","","","","","0","0","0","0","0","0","0","0","0","0","0","0","0","1500","8500","63926","160898","312647","386132","569251","688513","1021900","1740814","3349475","7731635","14077880","21757559","25928266","30097700","38451135","47128746","55395461","66559462","75303469","83193574","91383493","94583253","[phone]","[phone]","[phone]",
"Marshall Islands","MHL","Mobile cellular subscriptions","IT.CEL.SETS","0","","","","","0","","","","","0","","","","","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","280","264","365","466","345","443","447","489","552","598","644","660","","","","","","","","","15500",
"Middle income","MIC","Mobile cellular subscriptions","IT.CEL.SETS","0","","","","","0","","","","","0","","","","","0","0","0","0","0","0","0","0","0","1750","2029","16534","38326","71973","135129","306575","624446","1224909","2405908","5196421","10699828","19282120","34720052","57152683","104688372","193531300","309864763","436759023","593568563","811190285","1103953666","1490690563","1952965533","2482048522","2980971185","3557605574","[phone]","[phone]","[phone]","[phone]",
"Macedonia, FYR","MKD","Mobile cellular subscriptions","IT.CEL.SETS","0","","","","","0","","","","","0","","","","","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1058","12362","30087","48733","115748","223275","365346","776000","985600","1131006","1263841","1794433","1967531","1943216","2153425","2213223","2235460","2237250","2300305",
"Mali","MLI","Mobile cellular subscriptions","IT.CEL.SETS","0","","","","","0","","","","","0","","","","","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1187","2842","4473","6387","10398","23997","45974","247223","406861","761986","1512948","2530891","3438568","4460543","7440383","10821930","14612835","19749371","23498425",
"Malta","MLT","Mobile cellular subscriptions","IT.CEL.SETS","0","","","","","0","","","","","0","","","","","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2280","3500","5300","7500","10791","12500","17691","22531","37541","114444","239416","276859","289992","306067","323980","346771","368530","385636","422083","455579","521748","532228","556652","546214",
"Myanmar","MMR","Mobile cellular subscriptions","IT.CEL.SETS","0","","","","","0","","","","","0","","","","","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","643","1920","2766","7260","8492","8516","11389","13397","22671","47982","66517","92452","128700","214214","247641","367388","502005","594000","1243619","3729617","6832380","26575713",
"Middle East & North Africa (developing only)","MNA","Mobile cellular subscriptions","IT.CEL.SETS","0","","","","","0","","","","","0","","","","","0","0","0","0","0","0","0","0","0","0","0","0","2911","3527","4955","7766","13482","17897","27278","44059","200747","359511","845233","1278498","2275258","6110957","12351259","17235061","24446759","38549390","67378454","104969989","151525888","189313083","234064131","269787686","[phone]","[phone]","[phone]","[phone]",
"Montenegro","MNE","Mobile cellular subscriptions","IT.CEL.SETS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","483766","543220","643681","900000","1158032","1294167","1170000","1159112","990869","993902","1013296",
"Mongolia","MNG","Mobile cellular subscriptions","IT.CEL.SETS","0","","","","","0","","","","","0","","","","","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","900","2000","9032","34562","154600","195000","216000","319000","428695","557207","774900","1194583","1763178","2249023","2510470","2942313","3375205","3525678","3027243",
"Northern Mariana Islands","MNP","Mobile cellular subscriptions","IT.CEL.SETS","0","","","","","0","","","","","0","","","","","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","","","732","765","1200","","","","2905","3000","13200","17137","18619","20474","","","","","","","","","","",
"Mozambique","MOZ","Mobile cellular subscriptions","IT.CEL.SETS","0","","","","","0","","","","","0","","","","","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2500","6725","12243","51065","152652","254759","435757","708000","1503943","2339317","3079783","4405006","5970781","7224176","7855345","8804986","12401290","18444219",
"Mauritania","MRT","Mobile cellular subscriptions","IT.CEL.SETS","0","","","","","0","","","","","0","","","","","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","15300","110463","247238","350954","522400","745615","1060122","1413967","2091992","2182249","2776050","3314767","4025478","3988195","3753330",
"Mauritius","MUS","Mobile cellular subscriptions","IT.CEL.SETS","0","","","","","0","","","","","0","","","","","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2200","2500","2912","4037","5706","11735","20843","42515","60448","102119","180000","272416","347532","462405","547745","656828","772395","928622","1033300","1086748","1190900","1294100","1485800","1533600","1652000",
"Malawi","MWI","Mobile cellular subscriptions","IT.CEL.SETS","0","","","","","0","","","","","0","","","","","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","382","3700","7000","10500","22500","49000","55730","86047","135114","222135","421163","620163","1050852","1507684","2485646","3117364","3951572","4646894","5290044","5132514",
"Malaysia","MYS","Mobile cellular subscriptions","IT.CEL.SETS","0","","","","","0","","","","","0","","","","","0","0","0","0","0","0","0","0","0","0","","10817","17411","27302","39419","86620","130000","200573","340022","571720","1005066","1520320","2000000","2200000","2990000","5121748","7385000","9053000","11124000","14611000","19545000","19463722","23347000","27713000","30144000","33858700","36661300","41324700","43005000","44928600",
"North America","NAC","Mobile cellular subscriptions","IT.CEL.SETS","0","","","","","0","","","","","0","","","","","0","0","0","0","0","0","","","","91600","352213","741825","1329219","2272074","3854867","5867933","8334419","12061300","17345843","26005327","36381765","47548751","59517569","74567893","92970841","118218031","139162333","153702000","173968000","199888000","220769320","248409200","269646400","283471500","298179900","[phone]","[phone]","[phone]","[phone]","[phone]",
"Namibia","NAM","Mobile cellular subscriptions","IT.CEL.SETS","0","","","","","0","","","","","0","","","","","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","3500","6644","12500","19500","30000","82000","106600","150000","223671","286095","448857","608846","800270","1052000","1631576","1950072","2194495","2146833","2727913","2670983",
"New Caledonia","NCL","Mobile cellular subscriptions","IT.CEL.SETS","0","","","","","0","","","","","0","","","","","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","825","2060","5198","13040","25450","49948","67917","80000","97113","116443","134265","155000","176350","196474","209595","220811","227310","231000","240500","243100",
"Niger","NER","Mobile cellular subscriptions","IT.CEL.SETS","0","","","","","0","","","","","0","","","","","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","98","1349","2192","2056","2126","57541","82365","172421","323853","483000","900000","1897628","2599000","3668625","4742879","5395540","7006300","8236400",
"Nigeria","NGA","Mobile cellular subscriptions","IT.CEL.SETS","0","","","","","0","","","","","0","","","","","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","9049","12800","13000","14000","15000","20000","25000","30000","266461","1569050","3149473","9147209","18587000","32322202","40395611","62988492","74518264","87297789","95167308","[phone]","[phone]","[phone]",
"Nicaragua","NIC","Mobile cellular subscriptions","IT.CEL.SETS","0","","","","","0","","","","","0","","","","","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","324","2183","4400","5100","7560","18310","44229","90294","164509","237248","466706","738624","1119379","1830220","2502281","3108002","3344563","3962247","4823534","5851723","6808930","7067860",
"Netherlands","NLD","Mobile cellular subscriptions","IT.CEL.SETS","0","","","","","0","","","","","0","","","","","0","0","0","0","0","0","0","0","0","","4800","15300","24200","33000","56000","79000","115000","166000","216000","321000","539000","1016000","1717000","3351000","6745460","10755000","12200000","12100000","13200000","14800000","15834000","17296000","19285000","20627000","20149000","19179000","19829309","19717000","19467000","19562000",
"High income: nonOECD","NOC","Mobile cellular subscriptions","IT.CEL.SETS","0","","","","","0","","","","","0","","","","","0","0","0","0","0","0","0","2330","3564","5936","12376","30756","62859","108695","227717","400199","684624","1113295","1663691","2430635","3654974","5643746","10293923","17861781","31477546","49855272","64969692","83866748","111581500","160680426","229981814","289644657","342372299","394335893","448453730","[phone]","[phone]","[phone]","[phone]","[phone]",
"Norway","NOR","Mobile cellular subscriptions","IT.CEL.SETS","0","","","","","0","","","","","0","","","","","0","0","0","0","0","0","1670","11059","23473","39050","63075","87061","120029","152193","167651","196828","234423","282918","371403","588478","981305","1261445","1676763","2072000","2664000","3224000","3593000","3790000","4060829","4524750","4754453","4868916","5037650","5211207","5354554","5599286","5725447","5797502","5863034","5932761",
"Nepal","NPL","Mobile cellular subscriptions","IT.CEL.SETS","0","","","","","0","","","","","0","","","","","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5500","10226","17286","21881","81867","116778","227316","1157102","3268895","4200000","5597880","9195562","13354477","16608622","21362289","23196036",
"New Zealand","NZL","Mobile cellular subscriptions","IT.CEL.SETS","0","","","","","0","","","","","0","","","","","0","0","0","0","0","0","0","0","0","0","0","0","2400","10000","28900","54100","72300","100200","143800","239200","365000","492800","566200","790000","1395000","1542000","2288000","2449000","2599000","3027000","3530000","3802290","4251207","4620000","4700000","4710000","4820000","4922000","4766000","5100000",
"High income: OECD","OEC","Mobile cellular subscriptions","IT.CEL.SETS","0","","","","","0","","","","","0","","","","","0","0","0","0","0","23482","63585","99179","145291","311566","736224","1402846","2444085","4147288","6990225","10503341","14967433","20906746","30088071","47871222","76354066","120054194","169828690","242825210","354239187","493518892","583720162","639460110","702180584","776979874","853137854","932528862","1016070488","1061677695","1087885213","1105632470","[phone]","[phone]","[phone]","[phone]",
"OECD members","OED","Mobile cellular subscriptions","IT.CEL.SETS","0","","","","","0","","","","","0","","","","","0","0","0","0","0","23482","63585","99179","145291","311566","736224","1403211","2449186","4158634","7014331","10599076","15176159","21280788","30558390","48615252","77479709","121882433","173179313","249680812","370092339","523730177","625050618","688711494","760165819","850138558","943875565","1040587023","1144605757","1202805274","1233858341","[phone]","[phone]","[phone]","[phone]","[phone]",
"Oman","OMN","Mobile cellular subscriptions","IT.CEL.SETS","0","","","","","0","","","","","0","","","","","0","0","0","0","0","0","0","0","0","0","52","747","1159","1711","2098","2730","3672","4721","5616","6751","8052","15000","53000","98000","121000","162000","323000","463000","594000","806280","1333225","1818024","2500000","3219349","3970563","4606133","4809248","5277591","5617426","6194169",
"Other small states","OSS","Mobile cellular subscriptions","IT.CEL.SETS","0","","","","","0","","","","","0","","","","","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2200","2500","3396","5694","9099","20727","39879","76809","132744","292507","722948","1133449","1593597","2055248","3276237","4327114","5717114","7991127","10440618","12616332","14837401","17206085","18983882","21247741","22843714",
"Pakistan","PAK","Mobile cellular subscriptions","IT.CEL.SETS","0","","","","","0","","","","","0","","","","","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2000","8500","13500","16000","24662","40964","68038","135027","196096","265614","306493","742606","1698536","2404400","5022908","12771203","34506557","62856712","88019742","94342030","99185844","[phone]","[phone]","[phone]","[phone]",
"Panama","PAN","Mobile cellular subscriptions","IT.CEL.SETS","0","","","","","0","","","","","0","","","","","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","7000","23474","85883","232888","410401","475141","525845","692406","1259948","1748740","2174451","3010635","3915246","6066683","6646348","6735429","6213564","6297604","6205238",
"Peru","PER","Mobile cellular subscriptions","IT.CEL.SETS","0","","","","","0","","","","","0","","","","","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1650","5700","21550","36300","52200","73543","200972","421814","742642","1013314","1273857","1793284","2306943","2930343","4092558","5583356","9120000","15417247","20951834","24700361","29115149","32461415","29388077","29793297","31666244",
"Philippines","PHL","Mobile cellular subscriptions","IT.CEL.SETS","0","","","","","0","","","","","0","","","","","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","34600","56044","102400","171903","493862","959024","1343620","1733652","2849980","6454359","12159163","15383001","22509560","32935875","34778995","42868911","57344815","68117167","75586646","83150138","94189795","[phone]","[phone]","[phone]",
"Palau","PLW","Mobile cellular subscriptions","IT.CEL.SETS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2458","3924","3924","6051","8346","10691","11667","12744","14512","15445","17151","17945","19114",
"Papua New Guinea","PNG","Mobile cellular subscriptions","IT.CEL.SETS","0","","","","","0","","","","","0","","","","","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2285","3857","5558","7059","8560","10700","15000","17500","48311","75000","100000","300000","874000","1417546","1909078","2400000","2709000","3000000","3358900",
"Poland","POL","Mobile cellular subscriptions","IT.CEL.SETS","0","","","","","0","","","","","0","","","","","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2195","15699","38942","75000","216900","812200","1928042","3956500","6747000","10004661","13898471","17401222","23096065","29166391","36745454","41388774","43926365","44806632","46952111","50160222","54086209","56972803","59795800",
"Puerto Rico","PRI","Mobile cellular subscriptions","IT.CEL.SETS","0","","","","","0","","","","","0","","","","","0","0","0","0","0","0","0","0","0","0","0","","3917","8700","11600","20369","33410","60000","95000","175000","287000","329000","367000","580000","813800","1318099","1628161","1646932","1709062","1847927","1993465","2198845","2431512","2543587","2712220","2933988","3108372","3049697","3085146","3208824",
"Korea, Dem. Rep.","PRK","Mobile cellular subscriptions","IT.CEL.SETS","0","","","","","0","","","","","0","","","","","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","69261","431919","1000000","1700000","2420000","2800000",
